Parameter Name,NRPN Layer A,NRPN Layer B,Byte Layer A,Min Val,Max Val,Display Offset,Options,Path,Notes,
Sequencer Step 51 Note 1,326,2374,306,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 52 Note 1,327,2375,307,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 53 Note 1,328,2376,308,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 54 Note 1,329,2377,309,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 55 Note 1,330,2378,310,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 56 Note 1,331,2379,311,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 57 Note 1,332,2380,312,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 58 Note 1,333,2381,313,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 59 Note 1,334,2382,314,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 60 Note 1,335,2383,315,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 61 Note 1,336,2384,316,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 62 Note 1,337,2385,317,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 63 Note 1,338,2386,318,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 64 Note 1,339,2387,319,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 1 Velocity 1,340,2388,320,128,255,,,,128=Rest,
Sequencer Step 2 Velocity 1,341,2389,321,128,255,,,,128=Rest,
Sequencer Step 3 Velocity 1,342,2390,322,128,255,,,,128=Rest,
Sequencer Step 4 Velocity 1,343,2391,323,128,255,,,,128=Rest,
Sequencer Step 5 Velocity 1,344,2392,324,128,255,,,,128=Rest,
Sequencer Step 6 Velocity 1,345,2393,325,128,255,,,,128=Rest,
Sequencer Step 7 Velocity 1,346,2394,326,128,255,,,,128=Rest,
Sequencer Step 8 Velocity 1,347,2395,327,128,255,,,,128=Rest,
Sequencer Step 9 Velocity 1,348,2396,328,128,255,,,,128=Rest,
Sequencer Step 10 Velocity 1,349,2397,329,128,255,,,,128=Rest,
Sequencer Step 11 Velocity 1,350,2398,330,128,255,,,,128=Rest,
Sequencer Step 12 Velocity 1,351,2399,331,128,255,,,,128=Rest,
Sequencer Step 13 Velocity 1,352,2400,332,128,255,,,,128=Rest,
Sequencer Step 14 Velocity 1,353,2401,333,128,255,,,,128=Rest,
Sequencer Step 15 Velocity 1,354,2402,334,128,255,,,,128=Rest,
Sequencer Step 16 Velocity 1,355,2403,335,128,255,,,,128=Rest,
Sequencer Step 17 Velocity 1,356,2404,336,128,255,,,,128=Rest,
Sequencer Step 18 Velocity 1,357,2405,337,128,255,,,,128=Rest,
Sequencer Step 19 Velocity 1,358,2406,338,128,255,,,,128=Rest,
Sequencer Step 20 Velocity 1,359,2407,339,128,255,,,,128=Rest,
Sequencer Step 21 Velocity 1,360,2408,340,128,255,,,,128=Rest,
Sequencer Step 22 Velocity 1,361,2409,341,128,255,,,,128=Rest,
Sequencer Step 23 Velocity 1,362,2410,342,128,255,,,,128=Rest,
Sequencer Step 24 Velocity 1,363,2411,343,128,255,,,,128=Rest,
Sequencer Step 25 Velocity 1,364,2412,344,128,255,,,,128=Rest,
Sequencer Step 26 Velocity 1,365,2413,345,128,255,,,,128=Rest,
Sequencer Step 27 Velocity 1,366,2414,346,128,255,,,,128=Rest,
Sequencer Step 28 Velocity 1,367,2415,347,128,255,,,,128=Rest,
Sequencer Step 29 Velocity 1,368,2416,348,128,255,,,,128=Rest,
Sequencer Step 30 Velocity 1,369,2417,349,128,255,,,,128=Rest,
Sequencer Step 31 Velocity 1,370,2418,350,128,255,,,,128=Rest,
Sequencer Step 32 Velocity 1,371,2419,351,128,255,,,,128=Rest,
Sequencer Step 33 Velocity 1,372,2420,352,128,255,,,,128=Rest,
Sequencer Step 34 Velocity 1,373,2421,353,128,255,,,,128=Rest,
Sequencer Step 35 Velocity 1,374,2422,354,128,255,,,,128=Rest,
Sequencer Step 36 Velocity 1,375,2423,355,128,255,,,,128=Rest,
Sequencer Step 37 Velocity 1,376,2424,356,128,255,,,,128=Rest,
Sequencer Step 38 Velocity 1,377,2425,357,128,255,,,,128=Rest,
Sequencer Step 39 Velocity 1,378,2426,358,128,255,,,,128=Rest,
Sequencer Step 40 Velocity 1,379,2427,359,128,255,,,,128=Rest,
Sequencer Step 41 Velocity 1,380,2428,360,128,255,,,,128=Rest,
Sequencer Step 42 Velocity 1,381,2429,361,128,255,,,,128=Rest,
Sequencer Step 43 Velocity 1,382,2430,362,128,255,,,,128=Rest,
Sequencer Step 44 Velocity 1,383,2431,363,128,255,,,,128=Rest,
Sequencer Step 45 Velocity 1,384,2432,364,128,255,,,,128=Rest,
Sequencer Step 46 Velocity 1,385,2433,365,128,255,,,,128=Rest,
Sequencer Step 47 Velocity 1,386,2434,366,128,255,,,,128=Rest,
Sequencer Step 48 Velocity 1,387,2435,367,128,255,,,,128=Rest,
Sequencer Step 49 Velocity 1,388,2436,368,128,255,,,,128=Rest,
Sequencer Step 50 Velocity 1,389,2437,369,128,255,,,,128=Rest,
Sequencer Step 51 Velocity 1,390,2438,370,128,255,,,,128=Rest,
Sequencer Step 52 Velocity 1,391,2439,371,128,255,,,,128=Rest,
Sequencer Step 53 Velocity 1,392,2440,372,128,255,,,,128=Rest,
Sequencer Step 54 Velocity 1,393,2441,373,128,255,,,,128=Rest,
Sequencer Step 55 Velocity 1,394,2442,374,128,255,,,,128=Rest,
Sequencer Step 56 Velocity 1,395,2443,375,128,255,,,,128=Rest,
Sequencer Step 57 Velocity 1,396,2444,376,128,255,,,,128=Rest,
Sequencer Step 58 Velocity 1,397,2445,377,128,255,,,,128=Rest,
Sequencer Step 59 Velocity 1,398,2446,378,128,255,,,,128=Rest,
Sequencer Step 60 Velocity 1,399,2447,379,128,255,,,,128=Rest,
Sequencer Step 61 Velocity 1,400,2448,380,128,255,,,,128=Rest,
Sequencer Step 62 Velocity 1,401,2449,381,128,255,,,,128=Rest,
Sequencer Step 63 Velocity 1,402,2450,382,128,255,,,,128=Rest,
Sequencer Step 64 Velocity 1,403,2451,383,128,255,,,,128=Rest,
Sequencer Step 1 Note 2,404,2452,384,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 2 Note 2,405,2453,385,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 3 Note 2,406,2454,386,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 4 Note 2,407,2455,387,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 5 Note 2,408,2456,388,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 6 Note 2,409,2457,389,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 7 Note 2,410,2458,390,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 8 Note 2,411,2459,391,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 9 Note 2,412,2460,392,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 10 Note 2,413,2461,393,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 11 Note 2,414,2462,394,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 12 Note 2,415,2463,395,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 13 Note 2,416,2464,396,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 14 Note 2,417,2465,397,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 15 Note 2,418,2466,398,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 16 Note 2,419,2467,399,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 17 Note 2,420,2468,400,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 18 Note 2,421,2469,401,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 19 Note 2,422,2470,402,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 20 Note 2,423,2471,403,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 21 Note 2,424,2472,404,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 22 Note 2,425,2473,405,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 23 Note 2,426,2474,406,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 24 Note 2,427,2475,407,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 25 Note 2,428,2476,408,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 26 Note 2,429,2477,409,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 27 Note 2,430,2478,410,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 28 Note 2,431,2479,411,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 29 Note 2,432,2480,412,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 30 Note 2,433,2481,413,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 31 Note 2,434,2482,414,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 32 Note 2,435,2483,415,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 33 Note 2,436,2484,416,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 34 Note 2,437,2485,417,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 35 Note 2,438,2486,418,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 36 Note 2,439,2487,419,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 37 Note 2,440,2488,420,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 38 Note 2,441,2489,421,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 39 Note 2,442,2490,422,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 40 Note 2,443,2491,423,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 41 Note 2,444,2492,424,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 42 Note 2,445,2493,425,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 43 Note 2,446,2494,426,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 44 Note 2,447,2495,427,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 45 Note 2,448,2496,428,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 46 Note 2,449,2497,429,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 47 Note 2,450,2498,430,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 48 Note 2,451,2499,431,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 49 Note 2,452,2500,432,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 50 Note 2,453,2501,433,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 51 Note 2,454,2502,434,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 52 Note 2,455,2503,435,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 53 Note 2,456,2504,436,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 54 Note 2,457,2505,437,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 55 Note 2,458,2506,438,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 56 Note 2,459,2507,439,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 57 Note 2,460,2508,440,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 58 Note 2,461,2509,441,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 59 Note 2,462,2510,442,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 60 Note 2,463,2511,443,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 61 Note 2,464,2512,444,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 62 Note 2,465,2513,445,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 63 Note 2,466,2514,446,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 64 Note 2,467,2515,447,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 1 Velocity 2,468,2516,448,128,255,,,,128=Rest,
Sequencer Step 2 Velocity 2,469,2517,449,128,255,,,,128=Rest,
Sequencer Step 3 Velocity 2,470,2518,450,128,255,,,,128=Rest,
Sequencer Step 4 Velocity 2,471,2519,451,128,255,,,,128=Rest,
Sequencer Step 5 Velocity 2,472,2520,452,128,255,,,,128=Rest,
Sequencer Step 6 Velocity 2,473,2521,453,128,255,,,,128=Rest,
Sequencer Step 7 Velocity 2,474,2522,454,128,255,,,,128=Rest,
Sequencer Step 8 Velocity 2,475,2523,455,128,255,,,,128=Rest,
Sequencer Step 9 Velocity 2,476,2524,456,128,255,,,,128=Rest,
Sequencer Step 10 Velocity 2,477,2525,457,128,255,,,,128=Rest,
Sequencer Step 11 Velocity 2,478,2526,458,128,255,,,,128=Rest,
Sequencer Step 12 Velocity 2,479,2527,459,128,255,,,,128=Rest,
Sequencer Step 13 Velocity 2,480,2528,460,128,255,,,,128=Rest,
Sequencer Step 14 Velocity 2,481,2529,461,128,255,,,,128=Rest,
Sequencer Step 15 Velocity 2,482,2530,462,128,255,,,,128=Rest,
Sequencer Step 16 Velocity 2,483,2531,463,128,255,,,,128=Rest,
Sequencer Step 17 Velocity 2,484,2532,464,128,255,,,,128=Rest,
Sequencer Step 18 Velocity 2,485,2533,465,128,255,,,,128=Rest,
Sequencer Step 19 Velocity 2,486,2534,466,128,255,,,,128=Rest,
Sequencer Step 20 Velocity 2,487,2535,467,128,255,,,,128=Rest,
Sequencer Step 21 Velocity 2,488,2536,468,128,255,,,,128=Rest,
Sequencer Step 22 Velocity 2,489,2537,469,128,255,,,,128=Rest,
Sequencer Step 23 Velocity 2,490,2538,470,128,255,,,,128=Rest,
Sequencer Step 24 Velocity 2,491,2539,471,128,255,,,,128=Rest,
Sequencer Step 25 Velocity 2,492,2540,472,128,255,,,,128=Rest,
Sequencer Step 26 Velocity 2,493,2541,473,128,255,,,,128=Rest,
Sequencer Step 27 Velocity 2,494,2542,474,128,255,,,,128=Rest,
Sequencer Step 28 Velocity 2,495,2543,475,128,255,,,,128=Rest,
Sequencer Step 29 Velocity 2,496,2544,476,128,255,,,,128=Rest,
Sequencer Step 30 Velocity 2,497,2545,477,128,255,,,,128=Rest,
Sequencer Step 31 Velocity 2,498,2546,478,128,255,,,,128=Rest,
Sequencer Step 32 Velocity 2,499,2547,479,128,255,,,,128=Rest,
Sequencer Step 33 Velocity 2,500,2548,480,128,255,,,,128=Rest,
Sequencer Step 34 Velocity 2,501,2549,481,128,255,,,,128=Rest,
Sequencer Step 35 Velocity 2,502,2550,482,128,255,,,,128=Rest,
Sequencer Step 36 Velocity 2,503,2551,483,128,255,,,,128=Rest,
Sequencer Step 37 Velocity 2,504,2552,484,128,255,,,,128=Rest,
Sequencer Step 38 Velocity 2,505,2553,485,128,255,,,,128=Rest,
Sequencer Step 39 Velocity 2,506,2554,486,128,255,,,,128=Rest,
Sequencer Step 40 Velocity 2,507,2555,487,128,255,,,,128=Rest,
Sequencer Step 41 Velocity 2,508,2556,488,128,255,,,,128=Rest,
Sequencer Step 42 Velocity 2,509,2557,489,128,255,,,,128=Rest,
Sequencer Step 43 Velocity 2,510,2558,490,128,255,,,,128=Rest,
Sequencer Step 44 Velocity 2,511,2559,491,128,255,,,,128=Rest,
Sequencer Step 45 Velocity 2,512,2560,492,128,255,,,,128=Rest,
Sequencer Step 46 Velocity 2,513,2561,493,128,255,,,,128=Rest,
Sequencer Step 47 Velocity 2,514,2562,494,128,255,,,,128=Rest,
Sequencer Step 48 Velocity 2,515,2563,495,128,255,,,,128=Rest,
Sequencer Step 49 Velocity 2,516,2564,496,128,255,,,,128=Rest,
Sequencer Step 50 Velocity 2,517,2565,497,128,255,,,,128=Rest,
Sequencer Step 51 Velocity 2,518,2566,498,128,255,,,,128=Rest,
Sequencer Step 52 Velocity 2,519,2567,499,128,255,,,,128=Rest,
Sequencer Step 53 Velocity 2,520,2568,500,128,255,,,,128=Rest,
Sequencer Step 54 Velocity 2,521,2569,501,128,255,,,,128=Rest,
Sequencer Step 55 Velocity 2,522,2570,502,128,255,,,,128=Rest,
Sequencer Step 56 Velocity 2,523,2571,503,128,255,,,,128=Rest,
Sequencer Step 57 Velocity 2,524,2572,504,128,255,,,,128=Rest,
Sequencer Step 58 Velocity 2,525,2573,505,128,255,,,,128=Rest,
Sequencer Step 59 Velocity 2,526,2574,506,128,255,,,,128=Rest,
Sequencer Step 60 Velocity 2,527,2575,507,128,255,,,,128=Rest,
Sequencer Step 61 Velocity 2,528,2576,508,128,255,,,,128=Rest,
Sequencer Step 62 Velocity 2,529,2577,509,128,255,,,,128=Rest,
Sequencer Step 63 Velocity 2,530,2578,510,128,255,,,,128=Rest,
Sequencer Step 64 Velocity 2,531,2579,511,128,255,,,,128=Rest,
Sequencer Step 1 Note 3,532,2580,512,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 2 Note 3,533,2581,513,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 3 Note 3,534,2582,514,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 4 Note 3,535,2583,515,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 5 Note 3,536,2584,516,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 6 Note 3,537,2585,517,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 7 Note 3,538,2586,518,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 8 Note 3,539,2587,519,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 9 Note 3,540,2588,520,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 10 Note 3,541,2589,521,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 11 Note 3,542,2590,522,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 12 Note 3,543,2591,523,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 13 Note 3,544,2592,524,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 14 Note 3,545,2593,525,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 15 Note 3,546,2594,526,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 16 Note 3,547,2595,527,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 17 Note 3,548,2596,528,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 18 Note 3,549,2597,529,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 19 Note 3,550,2598,530,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 20 Note 3,551,2599,531,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 21 Note 3,552,2600,532,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 22 Note 3,553,2601,533,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 23 Note 3,554,2602,534,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 24 Note 3,555,2603,535,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 25 Note 3,556,2604,536,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 26 Note 3,557,2605,537,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 27 Note 3,558,2606,538,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 28 Note 3,559,2607,539,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 29 Note 3,560,2608,540,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 30 Note 3,561,2609,541,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 31 Note 3,562,2610,542,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 32 Note 3,563,2611,543,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 33 Note 3,564,2612,544,0,128,,,,"Semitones (C0 - G10), 128=Tie",
