Parameter Name,NRPN Layer A,NRPN Layer B,Byte Layer A,Min Val,Max Val,Display Offset,Options,Path,Notes,
Sequencer Step 34 Note 3,565,2613,545,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 35 Note 3,566,2614,546,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 36 Note 3,567,2615,547,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 37 Note 3,568,2616,548,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 38 Note 3,569,2617,549,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 39 Note 3,570,2618,550,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 40 Note 3,571,2619,551,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 41 Note 3,572,2620,552,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 42 Note 3,573,2621,553,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 43 Note 3,574,2622,554,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 44 Note 3,575,2623,555,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 45 Note 3,576,2624,556,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 46 Note 3,577,2625,557,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 47 Note 3,578,2626,558,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 48 Note 3,579,2627,559,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 49 Note 3,580,2628,560,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 50 Note 3,581,2629,561,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 51 Note 3,582,2630,562,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 52 Note 3,583,2631,563,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 53 Note 3,584,2632,564,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 54 Note 3,585,2633,565,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 55 Note 3,586,2634,566,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 56 Note 3,587,2635,567,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 57 Note 3,588,2636,568,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 58 Note 3,589,2637,569,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 59 Note 3,590,2638,570,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 60 Note 3,591,2639,571,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 61 Note 3,592,2640,572,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 62 Note 3,593,2641,573,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 63 Note 3,594,2642,574,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 64 Note 3,595,2643,575,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 1 Velocity 3,596,2644,576,128,255,,,,128=Rest,
Sequencer Step 2 Velocity 3,597,2645,577,128,255,,,,128=Rest,
Sequencer Step 3 Velocity 3,598,2646,578,128,255,,,,128=Rest,
Sequencer Step 4 Velocity 3,599,2647,579,128,255,,,,128=Rest,
Sequencer Step 5 Velocity 3,600,2648,580,128,255,,,,128=Rest,
Sequencer Step 6 Velocity 3,601,2649,581,128,255,,,,128=Rest,
Sequencer Step 7 Velocity 3,602,2650,582,128,255,,,,128=Rest,
Sequencer Step 8 Velocity 3,603,2651,583,128,255,,,,128=Rest,
Sequencer Step 9 Velocity 3,604,2652,584,128,255,,,,128=Rest,
Sequencer Step 10 Velocity 3,605,2653,585,128,255,,,,128=Rest,
Sequencer Step 11 Velocity 3,606,2654,586,128,255,,,,128=Rest,
Sequencer Step 12 Velocity 3,607,2655,587,128,255,,,,128=Rest,
Sequencer Step 13 Velocity 3,608,2656,588,128,255,,,,128=Rest,
Sequencer Step 14 Velocity 3,609,2657,589,128,255,,,,128=Rest,
Sequencer Step 15 Velocity 3,610,2658,590,128,255,,,,128=Rest,
Sequencer Step 16 Velocity 3,611,2659,591,128,255,,,,128=Rest,
Sequencer Step 17 Velocity 3,612,2660,592,128,255,,,,128=Rest,
Sequencer Step 18 Velocity 3,613,2661,593,128,255,,,,128=Rest,
Sequencer Step 19 Velocity 3,614,2662,594,128,255,,,,128=Rest,
Sequencer Step 20 Velocity 3,615,2663,595,128,255,,,,128=Rest,
Sequencer Step 21 Velocity 3,616,2664,596,128,255,,,,128=Rest,
Sequencer Step 22 Velocity 3,617,2665,597,128,255,,,,128=Rest,
Sequencer Step 23 Velocity 3,618,2666,598,128,255,,,,128=Rest,
Sequencer Step 24 Velocity 3,619,2667,599,128,255,,,,128=Rest,
Sequencer Step 25 Velocity 3,620,2668,600,128,255,,,,128=Rest,
Sequencer Step 26 Velocity 3,621,2669,601,128,255,,,,128=Rest,
Sequencer Step 27 Velocity 3,622,2670,602,128,255,,,,128=Rest,
Sequencer Step 28 Velocity 3,623,2671,603,128,255,,,,128=Rest,
Sequencer Step 29 Velocity 3,624,2672,604,128,255,,,,128=Rest,
Sequencer Step 30 Velocity 3,625,2673,605,128,255,,,,128=Rest,
Sequencer Step 31 Velocity 3,626,2674,606,128,255,,,,128=Rest,
Sequencer Step 32 Velocity 3,627,2675,607,128,255,,,,128=Rest,
Sequencer Step 33 Velocity 3,628,2676,608,128,255,,,,128=Rest,
Sequencer Step 34 Velocity 3,629,2677,609,128,255,,,,128=Rest,
Sequencer Step 35 Velocity 3,630,2678,610,128,255,,,,128=Rest,
Sequencer Step 36 Velocity 3,631,2679,611,128,255,,,,128=Rest,
Sequencer Step 37 Velocity 3,632,2680,612,128,255,,,,128=Rest,
Sequencer Step 38 Velocity 3,633,2681,613,128,255,,,,128=Rest,
Sequencer Step 39 Velocity 3,634,2682,614,128,255,,,,128=Rest,
Sequencer Step 40 Velocity 3,635,2683,615,128,255,,,,128=Rest,
Sequencer Step 41 Velocity 3,636,2684,616,128,255,,,,128=Rest,
Sequencer Step 42 Velocity 3,637,2685,617,128,255,,,,128=Rest,
Sequencer Step 43 Velocity 3,638,2686,618,128,255,,,,128=Rest,
Sequencer Step 44 Velocity 3,639,2687,619,128,255,,,,128=Rest,
Sequencer Step 45 Velocity 3,640,2688,620,128,255,,,,128=Rest,
Sequencer Step 46 Velocity 3,641,2689,621,128,255,,,,128=Rest,
Sequencer Step 47 Velocity 3,642,2690,622,128,255,,,,128=Rest,
Sequencer Step 48 Velocity 3,643,2691,623,128,255,,,,128=Rest,
Sequencer Step 49 Velocity 3,644,2692,624,128,255,,,,128=Rest,
Sequencer Step 50 Velocity 3,645,2693,625,128,255,,,,128=Rest,
Sequencer Step 51 Velocity 3,646,2694,626,128,255,,,,128=Rest,
Sequencer Step 52 Velocity 3,647,2695,627,128,255,,,,128=Rest,
Sequencer Step 53 Velocity 3,648,2696,628,128,255,,,,128=Rest,
Sequencer Step 54 Velocity 3,649,2697,629,128,255,,,,128=Rest,
Sequencer Step 55 Velocity 3,650,2698,630,128,255,,,,128=Rest,
Sequencer Step 56 Velocity 3,651,2699,631,128,255,,,,128=Rest,
Sequencer Step 57 Velocity 3,652,2700,632,128,255,,,,128=Rest,
Sequencer Step 58 Velocity 3,653,2701,633,128,255,,,,128=Rest,
Sequencer Step 59 Velocity 3,654,2702,634,128,255,,,,128=Rest,
Sequencer Step 60 Velocity 3,655,2703,635,128,255,,,,128=Rest,
Sequencer Step 61 Velocity 3,656,2704,636,128,255,,,,128=Rest,
Sequencer Step 62 Velocity 3,657,2705,637,128,255,,,,128=Rest,
Sequencer Step 63 Velocity 3,658,2706,638,128,255,,,,128=Rest,
Sequencer Step 64 Velocity 3,659,2707,639,128,255,,,,128=Rest,
Sequencer Step 1 Note 4,660,2708,640,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 2 Note 4,661,2709,641,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 3 Note 4,662,2710,642,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 4 Note 4,663,2711,643,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 5 Note 4,664,2712,644,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 6 Note 4,665,2713,645,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 7 Note 4,666,2714,646,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 8 Note 4,667,2715,647,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 9 Note 4,668,2716,648,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 10 Note 4,669,2717,649,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 11 Note 4,670,2718,650,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 12 Note 4,671,2719,651,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 13 Note 4,672,2720,652,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 14 Note 4,673,2721,653,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 15 Note 4,674,2722,654,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 16 Note 4,675,2723,655,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 17 Note 4,676,2724,656,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 18 Note 4,677,2725,657,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 19 Note 4,678,2726,658,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 20 Note 4,679,2727,659,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 21 Note 4,680,2728,660,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 22 Note 4,681,2729,661,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 23 Note 4,682,2730,662,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 24 Note 4,683,2731,663,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 25 Note 4,684,2732,664,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 26 Note 4,685,2733,665,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 27 Note 4,686,2734,666,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 28 Note 4,687,2735,667,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 29 Note 4,688,2736,668,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 30 Note 4,689,2737,669,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 31 Note 4,690,2738,670,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 32 Note 4,691,2739,671,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 33 Note 4,692,2740,672,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 34 Note 4,693,2741,673,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 35 Note 4,694,2742,674,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 36 Note 4,695,2743,675,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 37 Note 4,696,2744,676,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 38 Note 4,697,2745,677,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 39 Note 4,698,2746,678,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 40 Note 4,699,2747,679,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 41 Note 4,700,2748,680,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 42 Note 4,701,2749,681,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 43 Note 4,702,2750,682,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 44 Note 4,703,2751,683,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 45 Note 4,704,2752,684,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 46 Note 4,705,2753,685,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 47 Note 4,706,2754,686,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 48 Note 4,707,2755,687,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 49 Note 4,708,2756,688,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 50 Note 4,709,2757,689,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 51 Note 4,710,2758,690,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 52 Note 4,711,2759,691,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 53 Note 4,712,2760,692,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 54 Note 4,713,2761,693,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 55 Note 4,714,2762,694,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 56 Note 4,715,2763,695,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 57 Note 4,716,2764,696,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 58 Note 4,717,2765,697,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 59 Note 4,718,2766,698,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 60 Note 4,719,2767,699,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 61 Note 4,720,2768,700,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 62 Note 4,721,2769,701,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 63 Note 4,722,2770,702,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 64 Note 4,723,2771,703,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 1 Velocity 4,724,2772,704,128,255,,,,128=Rest,
Sequencer Step 2 Velocity 4,725,2773,705,128,255,,,,128=Rest,
Sequencer Step 3 Velocity 4,726,2774,706,128,255,,,,128=Rest,
Sequencer Step 4 Velocity 4,727,2775,707,128,255,,,,128=Rest,
Sequencer Step 5 Velocity 4,728,2776,708,128,255,,,,128=Rest,
Sequencer Step 6 Velocity 4,729,2777,709,128,255,,,,128=Rest,
Sequencer Step 7 Velocity 4,730,2778,710,128,255,,,,128=Rest,
Sequencer Step 8 Velocity 4,731,2779,711,128,255,,,,128=Rest,
Sequencer Step 9 Velocity 4,732,2780,712,128,255,,,,128=Rest,
Sequencer Step 10 Velocity 4,733,2781,713,128,255,,,,128=Rest,
Sequencer Step 11 Velocity 4,734,2782,714,128,255,,,,128=Rest,
Sequencer Step 12 Velocity 4,735,2783,715,128,255,,,,128=Rest,
Sequencer Step 13 Velocity 4,736,2784,716,128,255,,,,128=Rest,
Sequencer Step 14 Velocity 4,737,2785,717,128,255,,,,128=Rest,
Sequencer Step 15 Velocity 4,738,2786,718,128,255,,,,128=Rest,
Sequencer Step 16 Velocity 4,739,2787,719,128,255,,,,128=Rest,
Sequencer Step 17 Velocity 4,740,2788,720,128,255,,,,128=Rest,
Sequencer Step 18 Velocity 4,741,2789,721,128,255,,,,128=Rest,
Sequencer Step 19 Velocity 4,742,2790,722,128,255,,,,128=Rest,
Sequencer Step 20 Velocity 4,743,2791,723,128,255,,,,128=Rest,
Sequencer Step 21 Velocity 4,744,2792,724,128,255,,,,128=Rest,
Sequencer Step 22 Velocity 4,745,2793,725,128,255,,,,128=Rest,
Sequencer Step 23 Velocity 4,746,2794,726,128,255,,,,128=Rest,
Sequencer Step 24 Velocity 4,747,2795,727,128,255,,,,128=Rest,
Sequencer Step 25 Velocity 4,748,2796,728,128,255,,,,128=Rest,
Sequencer Step 26 Velocity 4,749,2797,729,128,255,,,,128=Rest,
Sequencer Step 27 Velocity 4,750,2798,730,128,255,,,,128=Rest,
Sequencer Step 28 Velocity 4,751,2799,731,128,255,,,,128=Rest,
Sequencer Step 29 Velocity 4,752,2800,732,128,255,,,,128=Rest,
Sequencer Step 30 Velocity 4,753,2801,733,128,255,,,,128=Rest,
Sequencer Step 31 Velocity 4,754,2802,734,128,255,,,,128=Rest,
Sequencer Step 32 Velocity 4,755,2803,735,128,255,,,,128=Rest,
Sequencer Step 33 Velocity 4,756,2804,736,128,255,,,,128=Rest,
Sequencer Step 34 Velocity 4,757,2805,737,128,255,,,,128=Rest,
Sequencer Step 35 Velocity 4,758,2806,738,128,255,,,,128=Rest,
Sequencer Step 36 Velocity 4,759,2807,739,128,255,,,,128=Rest,
Sequencer Step 37 Velocity 4,760,2808,740,128,255,,,,128=Rest,
Sequencer Step 38 Velocity 4,761,2809,741,128,255,,,,128=Rest,
Sequencer Step 39 Velocity 4,762,2810,742,128,255,,,,128=Rest,
Sequencer Step 40 Velocity 4,763,2811,743,128,255,,,,128=Rest,
Sequencer Step 41 Velocity 4,764,2812,744,128,255,,,,128=Rest,
Sequencer Step 42 Velocity 4,765,2813,745,128,255,,,,128=Rest,
Sequencer Step 43 Velocity 4,766,2814,746,128,255,,,,128=Rest,
Sequencer Step 44 Velocity 4,767,2815,747,128,255,,,,128=Rest,
Sequencer Step 45 Velocity 4,768,2816,748,128,255,,,,128=Rest,
Sequencer Step 46 Velocity 4,769,2817,749,128,255,,,,128=Rest,
Sequencer Step 47 Velocity 4,770,2818,750,128,255,,,,128=Rest,
Sequencer Step 48 Velocity 4,771,2819,751,128,255,,,,128=Rest,
Sequencer Step 49 Velocity 4,772,2820,752,128,255,,,,128=Rest,
Sequencer Step 50 Velocity 4,773,2821,753,128,255,,,,128=Rest,
Sequencer Step 51 Velocity 4,774,2822,754,128,255,,,,128=Rest,
Sequencer Step 52 Velocity 4,775,2823,755,128,255,,,,128=Rest,
Sequencer Step 53 Velocity 4,776,2824,756,128,255,,,,128=Rest,
Sequencer Step 54 Velocity 4,777,2825,757,128,255,,,,128=Rest,
Sequencer Step 55 Velocity 4,778,2826,758,128,255,,,,128=Rest,
Sequencer Step 56 Velocity 4,779,2827,759,128,255,,,,128=Rest,
Sequencer Step 57 Velocity 4,780,2828,760,128,255,,,,128=Rest,
Sequencer Step 58 Velocity 4,781,2829,761,128,255,,,,128=Rest,
Sequencer Step 59 Velocity 4,782,2830,762,128,255,,,,128=Rest,
Sequencer Step 60 Velocity 4,783,2831,763,128,255,,,,128=Rest,
Sequencer Step 61 Velocity 4,784,2832,764,128,255,,,,128=Rest,
Sequencer Step 62 Velocity 4,785,2833,765,128,255,,,,128=Rest,
Sequencer Step 63 Velocity 4,786,2834,766,128,255,,,,128=Rest,
Sequencer Step 64 Velocity 4,787,2835,767,128,255,,,,128=Rest,
Sequencer Step 1 Note 5,788,2836,768,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 2 Note 5,789,2837,769,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 3 Note 5,790,2838,770,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 4 Note 5,791,2839,771,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 5 Note 5,792,2840,772,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 6 Note 5,793,2841,773,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 7 Note 5,794,2842,774,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 8 Note 5,795,2843,775,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 9 Note 5,796,2844,776,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 10 Note 5,797,2845,777,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 11 Note 5,798,2846,778,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 12 Note 5,799,2847,779,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 13 Note 5,800,2848,780,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 14 Note 5,801,2849,781,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 15 Note 5,802,2850,782,0,128,,,,"Semitones (C0 - G10), 128=Tie",
Sequencer Step 16 Note 5,803,2851,783,0,128,,,,"Semitones (C0 - G10), 128=Tie",
